{'TcChr02b02222.t1'}
{'TcChr02b02224.t1'}
{'TcChr02b02225.t1', 'Tca02g02305.t1'}
{'TcChr09b01107.t1', 'Tca09g01078.t1'}
{'Tca09g01079.t1', 'TcChr09b01108.t1'}
{'Tca09g01080.t1', 'TcChr09b01109.t1'}
{'Tca09g01081.t2', 'Tca09g01081.t1', 'TcChr09b01110.t2', 'TcChr09b01110.t1'}
{'Tca09g01082.t1', 'TcChr09b01111.t1'}
{'Tca09g01083.t1', 'TcChr09b01112.t1'}
{'TcChr09b01113.t1', 'Tca09g01084.t1'}
{'TcChr09b01114.t1', 'Tca09g01085.t1'}
{'TcChr09b01115.t1', 'Tca09g01086.t1'}
{'Tca09g01088.t1', 'TcChr09b01117.t1'}
{'Tca09g01089.t1', 'TcChr09b01118.t1'}
{'Tca09g01090.t1', 'TcChr09b01119.t1'}
{'Tca09g01091.t1', 'TcChr09b01120.t1'}
{'Tca09g01092.t1', 'TcChr09b01121.t1'}
{'Tca09g01093.t1', 'TcChr09b01122.t1'}
{'TcChr09b01123.t1', 'Tca09g01094.t1'}
{'TcChr09b01124.t1', 'Tca09g01095.t1'}
{'Tca09g01096.t1', 'TcChr09b01125.t1'}
{'TcChr09b01126.t1', 'Tca09g01097.t1'}
{'TcChr09b01127.t1', 'Tca09g01098.t1'}
{'Tca09g01099.t1', 'TcChr09b01128.t1'}
{'TcChr09b01129.t1', 'Tca09g01100.t1'}
{'TcChr09b01130.t1', 'Tca09g01101.t1'}
{'TcChr09b01131.t1', 'Tca09g01102.t1'}
{'TcChr09b01132.t1', 'Tca09g01103.t1'}
{'TcChr09b01133.t1', 'Tca09g01104.t1'}
{'Tca09g01105.t1', 'TcChr09b01134.t1'}
{'TcChr09b01135.t1', 'Tca09g01106.t1'}
{'Tca09g01107.t1', 'TcChr09b01136.t1'}
{'Tca09g01108.t1', 'TcChr09b01137.t1'}
{'Tca09g01109.t1', 'TcChr09b01138.t1'}
{'Tca09g01110.t1', 'TcChr09b01139.t1'}
{'TcChr09b01140.t1', 'Tca09g01111.t1'}
{'TcChr09b01141.t1', 'Tca09g01112.t1'}
{'TcChr09b01142.t1', 'Tca09g01113.t1'}
{'TcChr09b01143.t1', 'Tca09g01114.t1'}
{'Tca09g01115.t1', 'TcChr09b01144.t1'}
{'Tca09g01116.t1', 'TcChr09b01145.t1'}
{'TcChr09b01146.t1', 'Tca09g01117.t1'}
{'Tca09g01118.t1', 'TcChr09b01147.t1'}
{'TcChr09b01149.t1', 'Tca09g01120.t1'}
{'Tca09g01121.t1', 'TcChr09b01150.t1'}
{'Tca09g01122.t1', 'TcChr09b01151.t1'}
{'Tca09g01123.t1', 'TcChr09b01152.t1'}
{'TcChr09b01153.t1', 'Tca09g01124.t1'}
{'Tca09g01125.t1', 'TcChr09b01154.t1'}
{'Tca09g01126.t1', 'TcChr09b01155.t1'}
{'TcChr09b01156.t1', 'Tca09g01127.t1'}
{'TcChr09b01157.t1', 'Tca09g01128.t1'}
{'TcChr09b01158.t1', 'Tca09g01129.t1'}
{'TcChr09b01159.t1', 'Tca09g01130.t1'}
{'TcChr09b01160.t1', 'Tca09g01131.t1'}
{'Tca09g01132.t1', 'TcChr09b01161.t1'}
{'TcChr09b01162.t1', 'Tca09g01133.t1'}
{'Tca09g01134.t1', 'TcChr09b01163.t1'}
{'Tca09g01135.t1', 'TcChr09b01164.t1'}
{'Tca09g01136.t1', 'TcChr09b01165.t1'}
{'TcChr09b01166.t1', 'Tca09g01137.t1'}
{'TcChr09b01167.t1', 'Tca09g01138.t1'}
{'Tca09g01139.t1', 'TcChr09b01168.t1'}
{'Tca09g01140.t1', 'TcChr09b01169.t1'}
{'TcChr09b01170.t1', 'Tca09g01141.t1'}
{'Tca09g01142.t2', 'TcChr09b01171.t1'}
{'TcChr09b01173.t1', 'Tca09g01144.t1'}
{'Tca05g02122.t1'}
{'Tca05g02123.t1'}
{'TcChr05b02121.t1', 'Tca05g02142.t1', 'TcChr05b02102.t1'}
{'Tca05g02143.t1'}
{'Tca05g02145.t1'}
{'TcChr05b02128.t1', 'Tca05g02150.t2', 'Tca05g02150.t1', 'TcChr05b02128.t2'}
{'Tca05g02151.t1'}
{'Tca05g02152.t2', 'TcChr05b02130.t1', 'TcChr05b02130.t2', 'Tca05g02152.t1'}
{'Tca05g02163.t2', 'TcChr05b02137.t1', 'Tca05g02158.t1', 'Tca05g02163.t1'}
{'Tca05g02159.t1'}
{'Tca05g02160.t1'}
{'Tca05g02161.t1'}
{'Tca05g02164.t1'}
{'TcChr05b02146.t1', 'Tca05g02170.t1'}
{'Tca10g00588.t1'}
{'Tca05g02177.t1'}
{'Tca05g02178.t1'}
{'Tca05g02189.t1', 'TcChr05b02165.t1', 'Tca05g02187.t1', 'Tca05g02188.t1', 'TcChr05b02164.t1', 'TcChr05b02163.t1'}
{'Tca05g02206.t1', 'Tca05g02200.t1', 'Tca05g02203.t1', 'Tca05g02211.t1', 'Tca05g02197.t1', 'TcChr05b02175.t1', 'TcChr05b02172.t1', 'TcChr05b02191.t1', 'TcChr05b02178.t1', 'TcChr05b02185.t1'}
{'TcChr06b02035.t1', 'Tca06g02055.t1'}
{'Tca06g02059.t1'}
{'TcChr06b02042.t1', 'Tca06g02061.t1', 'Tca06g02064.t1', 'Tca06g02060.t1', 'TcChr06b02041.t1', 'Tca06g02062.t1'}
{'Tca06g02063.t1'}
{'Tca06g02065.t1'}
{'Tca08g01697.t1'}
{'Tca06g02081.t1', 'TcChr06b02061.t1'}
{'Tca06g02082.t1'}
{'Tca06g02083.t1'}
{'Tca06g02085.t1'}
{'Tca06g02090.t1', 'TcChr06b02068.t1'}
{'Tca06g02093.t2', 'Tca06g02093.t1', 'TcChr06b02071.t1', 'TcChr06b02071.t2'}
{'Tca06g02094.t1', 'Tca06g02095.t1', 'TcChr06b02072.t1', 'TcChr06b02073.t1', 'TcChr06b02074.t1', 'Tca06g02096.t1'}
{'Tca06g02101.t1'}
{'Tca06g02103.t1'}
{'Tca06g02106.t1'}
{'Tca06g02108.t1'}
{'Tca06g02109.t1', 'Tca06g02114.t2', 'TcChr06b02086.t1', 'Tca06g02114.t1', 'TcChr06b02085.t1', 'TcChr06b02091.t1', 'TcChr06b02089.t1', 'TcChr06b02087.t1', 'Tca06g02114.t3', 'TcChr06b02090.t1', 'Tca06g02109.t2'}
{'Tca06g02110.t1'}
{'Tca06g02112.t1'}
{'Tca06g02113.t1'}
{'Tca06g02114.t4'}
{'Tca06g02115.t1'}
{'Tca06g02026.t1'}
{'Tca06g02117.t1'}
{'Tca06g02118.t1'}
{'Tca06g02122.t1'}
{'Tca06g02125.t1'}
{'Tca06g02123.t1', 'TcChr06b02120.t1', 'TcChr06b02101.t1', 'Tca06g02127.t1', 'Tca06g02143.t1'}
{'Tca03g00757.t1', 'Tca03g00755.t1', 'Tca03g00756.t1', 'TcChr03b00752.t1'}
{'Tca03g00764.t1'}
{'Tca03g00765.t1'}
{'Tca03g00768.t1'}
{'Tca03g00769.t1', 'TcChr03b00761.t1', 'TcChr03b00760.t1', 'Tca03g00764.t2', 'TcChr03b00762.t1', 'TcChr03b00763.t1', 'TcChr03b00764.t1', 'Tca03g00772.t1', 'Tca03g00771.t1', 'Tca03g00770.t1'}
{'Tca03g00774.t1', 'TcChr03b00766.t1', 'TcChr03b00754.t1', 'Tca03g00759.t1'}
{'Tca03g00776.t1', 'TcChr03b00768.t1', 'TcChr03b00768.t2', 'Tca03g00776.t2'}
{'Tca03g00783.t1', 'TcChr03b00775.t1'}
{'Tca03g00784.t1'}
{'Tca03g00785.t1', 'TcChr03b00776.t1', 'Tca03g00779.t1'}
{'Tca03g00786.t1'}
{'Tca03g00788.t1', 'Tca03g00788.t2', 'TcChr03b00778.t1'}
{'TcChr03b00779.t3', 'TcChr03b00779.t1', 'Tca03g00789.t1', 'Tca03g00789.t2', 'TcChr03b00779.t2', 'Tca03g00789.t3'}
{'TcChr07b00651.t1', 'Tca03g00790.t1', 'Tca07g00657.t1', 'TcChr03b00780.t1'}
{'TcChr03b00784.t2', 'Tca03g00794.t2', 'TcChr09b00588.t1', 'TcChr09b00588.t2', 'Tca09g00558.t1', 'Tca09g00558.t2', 'Tca03g00794.t1', 'TcChr03b00784.t1'}
{'TcChr03b00785.t1', 'TcChr03b00785.t2', 'Tca03g00795.t1', 'Tca03g00795.t2'}
{'Tca03g00816.t1'}
{'Tca03g00817.t1'}
{'Tca03g00818.t1'}
{'Tca03g00822.t1'}
{'Tca03g00823.t1'}
{'Tca03g00829.t1'}
{'Tca03g00830.t1'}
{'Tca03g00831.t1'}
{'Tca03g00832.t1'}
{'Tca03g00833.t1'}
{'TcChr03b02168.t1', 'Tca03g02219.t1'}
{'Tca03g02220.t1', 'TcChr03b02169.t1'}
{'Tca03g02221.t1', 'TcChr03b02170.t1'}
{'Tca03g02222.t1', 'TcChr03b02171.t1'}
{'TcChr03b02172.t1', 'Tca03g02223.t1'}
{'TcChr03b02173.t1', 'Tca03g02224.t1'}
{'TcChr03b02174.t1', 'Tca03g02226.t1'}
{'Tca03g02231.t1', 'TcChr03b02179.t1'}
{'TcChr03b02180.t1', 'Tca03g02232.t1'}
{'Tca03g02233.t1', 'TcChr03b02181.t1'}
{'TcChr03b02183.t1', 'Tca03g02235.t1'}
{'TcChr03b02184.t1', 'Tca03g02236.t1'}
{'TcChr03b02185.t1', 'Tca03g02237.t1'}
{'TcChr03b02187.t1', 'Tca03g02238.t1', 'TcChr03b02186.t1'}
{'Tca03g02239.t1', 'TcChr03b02188.t1'}
{'TcChr03b02189.t1'}
{'Tca03g02241.t1', 'TcChr03b02190.t1'}
{'TcChr03b02191.t1', 'Tca03g02242.t1'}
{'TcChr03b02192.t1', 'Tca03g02243.t1'}
{'Tca03g02244.t1', 'TcChr03b02193.t1'}
{'TcChr03b02194.t1'}
{'TcChr03b02195.t1', 'Tca03g02246.t1'}
{'Tca03g02247.t1', 'TcChr03b02196.t1'}
{'Tca03g02249.t2', 'TcChr03b02198.t2', 'TcChr03b02198.t1', 'Tca03g02249.t1'}
{'TcChr03b02200.t1', 'Tca03g02251.t1'}
{'Tca03g02252.t1', 'TcChr03b02201.t1'}
{'Tca03g02253.t1', 'TcChr03b02202.t1'}
{'Tca03g02254.t1', 'TcChr03b02203.t1'}
{'Tca03g02255.t1', 'TcChr03b02204.t1'}
{'TcChr03b02205.t1', 'Tca03g02256.t1'}
{'TcChr03b02206.t1'}
{'Tca03g02258.t1', 'Tca03g02273.t1', 'TcChr03b02207.t1', 'TcChr03b02221.t1'}
{'Tca03g02259.t1', 'TcChr03b02208.t1'}
{'Tca03g02261.t2', 'Tca03g02261.t1', 'TcChr03b02210.t2', 'TcChr03b02210.t1', 'TcChr03b02210.t3', 'Tca03g02261.t3'}
{'TcChr03b02211.t1', 'Tca03g02262.t1'}
{'Tca03g02263.t1', 'TcChr03b02212.t1'}
{'Tca03g02264.t1', 'TcChr03b02213.t1'}
{'Tca03g02265.t1', 'TcChr03b02214.t1', 'Tca03g02265.t2', 'Tca03g02265.t3', 'TcChr03b02214.t2', 'TcChr03b02214.t3'}
{'Tca03g02266.t1', 'TcChr03b02215.t1'}
{'TcChr03b02216.t1'}
{'Tca03g02269.t1', 'TcChr03b02217.t1'}
{'TcChr03b02218.t1'}
{'Tca03g02271.t1', 'TcChr03b02219.t1'}
{'Tca03g02272.t1', 'TcChr03b02220.t1'}
{'Tca03g02274.t1', 'TcChr03b02222.t1'}
{'TcChr03b02223.t1'}
{'Tca03g02276.t1', 'TcChr03b02224.t1'}
{'TcChr03b02225.t1', 'Tca03g02277.t1'}
{'TcChr03b02226.t1'}
{'Tca03g02279.t1', 'TcChr03b02227.t1'}
{'TcChr03b02228.t1', 'Tca03g02280.t1'}
{'Tca03g02281.t1', 'TcChr03b02229.t1'}
{'TcChr03b02230.t1', 'Tca03g02282.t1'}
{'Tca03g02286.t1', 'TcChr03b02233.t1'}
{'Tca03g02287.t1', 'TcChr03b02234.t1'}
{'Tca03g02289.t1', 'TcChr03b02236.t1'}
{'TcChr03b02237.t1', 'Tca03g02290.t1'}
{'Tca03g02291.t1', 'TcChr03b02238.t1'}
{'Tca03g02294.t1', 'TcChr03b02239.t1'}
{'Tca03g02295.t1', 'TcChr03b02240.t1'}
{'Tca03g02296.t1', 'TcChr03b02241.t1'}
{'TcChr03b02242.t1', 'Tca03g02297.t1'}
{'TcChr03b02243.t1', 'Tca03g02298.t1'}
{'TcChr03b02244.t1', 'Tca03g02299.t1'}
{'Tca03g02300.t1', 'TcChr03b02245.t1'}
{'Tca03g02301.t1', 'TcChr03b02246.t1'}
{'Tca03g02302.t1', 'TcChr03b02247.t1'}
{'Tca03g02303.t1', 'TcChr03b02248.t1'}
{'Tca03g02304.t1', 'TcChr03b02249.t1'}
{'TcChr03b02250.t1'}
{'Tca03g02305.t1', 'TcChr03b02251.t1'}
{'Tca03g02306.t1', 'TcChr03b02252.t1'}
{'TcChr03b02253.t1'}
{'TcChr03b02254.t1'}
{'TcChr03b02255.t1', 'Tca03g02308.t1'}
{'Tca03g02309.t1', 'TcChr03b02256.t1'}
{'TcChr03b02257.t1', 'Tca03g02310.t1'}
{'TcChr03b02258.t1', 'Tca03g02311.t1'}
{'TcChr03b02259.t1', 'Tca03g02312.t1'}
{'TcChr03b02260.t1', 'Tca03g02313.t1'}
{'TcChr03b02261.t1', 'Tca03g02314.t1'}
{'Tca09g02118.t1', 'TcChr09b02121.t1', 'TcChr09b02120.t1'}
{'TcChr09b02122.t1', 'Tca09g02119.t1'}
{'TcChr09b02123.t1', 'Tca09g02120.t1'}
{'TcChr09b02124.t1', 'Tca09g02121.t1'}
{'Tca09g02122.t1', 'TcChr09b02125.t1'}
{'TcChr09b02126.t1', 'Tca09g02123.t1'}
{'Tca09g02124.t1', 'TcChr09b02127.t1'}
{'Tca09g02125.t1', 'TcChr09b02128.t1'}
{'Tca09g02126.t1', 'TcChr09b02129.t1'}
{'TcChr09b02130.t1'}
{'TcChr09b02131.t2', 'Tca09g02128.t1', 'Tca09g02128.t2', 'TcChr09b02131.t1'}
{'Tca09g02129.t1', 'TcChr09b02132.t1'}
{'Tca09g02130.t1', 'TcChr09b02133.t1'}
{'Tca09g02131.t1', 'TcChr09b02134.t1'}
{'Tca09g02132.t1', 'TcChr09b02135.t1'}
{'TcChr09b02136.t1', 'Tca09g02133.t1'}
{'Tca09g02134.t1', 'TcChr09b02137.t1'}
{'Tca09g02136.t1', 'TcChr09b02139.t1'}
{'TcChr09b02140.t1', 'Tca09g02137.t1'}
{'TcChr09b02141.t1', 'Tca09g02138.t1'}
{'TcChr09b02144.t1', 'Tca09g02141.t1'}
{'TcChr09b02145.t1'}
{'Tca09g02142.t1', 'TcChr09b02146.t1'}
{'Tca09g02143.t1', 'TcChr09b02148.t1', 'TcChr09b02147.t1'}
{'Tca09g02144.t1', 'TcChr09b02149.t1'}
{'TcChr09b02151.t1'}
{'TcChr09b02152.t1', 'Tca09g02147.t1'}
{'TcChr03b00211.t1', 'Tca09g02148.t1', 'TcChr09b02153.t1', 'Tca03g00202.t1'}
{'TcChr09b02154.t1', 'Tca09g02149.t1'}
{'Tca09g02151.t1', 'TcChr09b02156.t1'}
{'TcChr09b02158.t1', 'Tca09g02153.t1'}
{'Tca09g02154.t1', 'TcChr09b02159.t1'}
{'TcChr09b02160.t1', 'Tca09g02155.t1'}
{'TcChr09b02161.t1', 'Tca09g02156.t1'}
{'Tca09g02157.t1', 'TcChr09b02162.t1'}
{'Tca09g02159.t1', 'TcChr09b02164.t1'}
{'Tca09g02160.t1', 'TcChr09b02165.t1'}
{'TcChr09b02166.t1'}
{'Tca09g02161.t1', 'TcChr09b02167.t1'}
{'TcChr09b02169.t1', 'Tca09g02163.t1'}
{'Tca09g02164.t1', 'TcChr09b02170.t1'}
{'Tca09g02165.t1', 'TcChr09b02171.t1'}
{'TcChr09b02172.t1'}
{'Tca09g02167.t1', 'TcChr09b02173.t1'}
{'TcChr09b02174.t1', 'Tca09g02168.t1'}
{'Tca09g02170.t1', 'TcChr09b02176.t1'}
{'Tca09g02171.t1', 'TcChr09b02177.t1'}
{'TcChr09b02178.t1'}
{'TcChr09b02179.t1', 'Tca09g02173.t1'}
{'TcChr09b02180.t1'}
{'TcChr09b02181.t2', 'TcChr09b02181.t1', 'Tca09g02176.t2', 'Tca09g02176.t1'}
{'TcChr09b02182.t1', 'Tca09g02177.t1'}
{'TcChr09b02183.t1', 'Tca09g02178.t1'}
{'TcChr09b02184.t1', 'Tca09g02179.t1'}
{'Tca09g02181.t1', 'TcChr09b02187.t1'}
{'TcChr09b02188.t1', 'Tca09g02182.t1'}
{'TcChr01b02551.t1', 'Tca01g02610.t1', 'Tca01g02612.t1', 'TcChr01b02549.t1'}
{'Tca01g02615.t1', 'TcChr01b02556.t1', 'Tca01g02617.t1', 'TcChr01b02554.t1'}
{'Tca01g02624.t2', 'TcChr01b02563.t1', 'TcChr01b02563.t2', 'Tca01g02624.t1'}
{'Tca01g01591.t1', 'Tca01g02627.t1'}
{'Tca06g00390.t1', 'Tca01g02628.t1', 'TcChr01b02568.t1', 'TcChr06b00393.t1'}
{'Tca01g02630.t4', 'Tca01g02630.t3', 'TcChr01b02570.t2', 'TcChr01b02570.t3', 'Tca01g02630.t1', 'TcChr01b02570.t4', 'Tca01g02630.t2', 'TcChr01b02570.t1'}
{'TcChr01b02574.t1', 'Tca03g01703.t1', 'Tca01g02634.t1', 'TcChr03b01771.t1'}
{'TcChr07b02224.t1', 'TcChr01b02593.t1', 'Tca01g02653.t1'}
{'Tca01g02658.t1', 'TcChr01b02598.t2', 'Tca01g02658.t2', 'TcChr01b02598.t1'}
{'Tca01g02668.t1', 'Tca01g02669.t1', 'TcChr01b02608.t1', 'TcChr01b02609.t1'}
{'TcChr01b02612.t1', 'TcChr01b02612.t2', 'Tca01g02672.t2', 'Tca01g02672.t1'}
{'TcChr01b02616.t2', 'TcChr01b02616.t1', 'Tca01g02676.t2', 'Tca01g02676.t1'}
{'Tca01g02679.t2', 'Tca01g02679.t1', 'TcChr01b02619.t1', 'TcChr01b02619.t2'}
{'TcChr01b02632.t1', 'Tca01g02692.t1'}
{'TcChr11b00948.t1', 'Tca11g00944.t1'}
{'TcChr11b00949.t1', 'Tca11g00945.t1'}
{'TcChr11b00950.t1', 'Tca11g00946.t1'}
{'Tca11g00947.t1', 'TcChr11b00951.t1'}
{'TcChr11b00954.t1', 'Tca11g00950.t1'}
{'TcChr11b00955.t1', 'Tca11g00951.t1'}
{'TcChr11b00956.t1', 'Tca11g00952.t1'}
{'TcChr11b00957.t1', 'Tca11g00953.t1'}
{'Tca11g00954.t1', 'TcChr11b00958.t1'}
{'Tca11g00955.t1', 'TcChr11b00959.t1'}
{'Tca11g00956.t1', 'TcChr11b00960.t1'}
{'Tca11g00957.t1', 'TcChr11b00961.t1'}
{'TcChr11b00962.t1', 'Tca11g00958.t1'}
{'TcChr11b00963.t1', 'Tca11g00959.t1'}
{'Tca11g00960.t1', 'TcChr11b00964.t1'}
{'TcChr12b01001.t1', 'Tca12g01051.t1'}
{'Tca12g01052.t1', 'TcChr12b01002.t1'}
{'Tca12g01053.t1', 'TcChr12b01003.t1'}
{'Tca12g01055.t1', 'TcChr12b01005.t1'}
{'Tca12g01056.t1', 'TcChr12b01006.t1'}
{'TcChr12b01007.t1', 'Tca12g01057.t1'}
{'TcChr12b01008.t1', 'Tca12g01058.t1'}
{'Tca12g01059.t1', 'TcChr12b01009.t1'}
{'TcChr12b01010.t1', 'Tca12g01060.t1'}
{'Tca12g01062.t1', 'TcChr12b01012.t1', 'TcChr12b01012.t2', 'Tca12g01062.t2'}
{'Tca12g01063.t1', 'TcChr12b01013.t1'}
{'TcChr12b01014.t1', 'Tca12g01064.t1'}
{'TcChr12b01015.t1', 'Tca12g01065.t1'}
{'Tca12g01066.t1', 'TcChr12b01016.t1'}
{'Tca12g01067.t1', 'TcChr12b01017.t1'}
{'Tca12g01068.t1', 'TcChr12b01018.t1'}
{'Tca12g01069.t1', 'TcChr12b01019.t1'}
{'Tca12g01069.t2', 'TcChr12b01019.t2'}
{'Tca12g01070.t1', 'TcChr12b01020.t1'}
{'TcChr12b01021.t1', 'Tca12g01071.t1'}
{'Tca12g01072.t1', 'TcChr12b01022.t1'}
{'Tca12g01073.t1', 'TcChr12b01023.t1'}
{'Tca12g01074.t1', 'TcChr12b01024.t1'}
{'TcChr12b01025.t1', 'Tca12g01075.t1'}
{'TcChr12b01026.t1', 'Tca12g01076.t1'}
{'Tca12g01077.t1', 'TcChr12b01027.t1'}
{'TcChr12b01028.t1', 'Tca12g01078.t1'}
{'TcChr12b01029.t1', 'Tca12g01079.t1'}
{'Tca12g01080.t1', 'TcChr12b01030.t1'}
{'TcChr12b01031.t1', 'Tca12g01081.t1'}
{'TcChr12b01032.t1', 'Tca12g01082.t1'}
{'TcChr12b01033.t1', 'Tca12g01083.t1'}
{'TcChr12b01034.t1', 'Tca12g01084.t1'}
{'TcChr12b01035.t1', 'Tca12g01085.t1'}
{'TcChr12b01037.t1', 'Tca12g01087.t1'}
{'TcChr12b01038.t1', 'Tca12g01088.t1'}
{'Tca12g01089.t1', 'TcChr12b01039.t1'}
{'TcChr12b01040.t1', 'Tca12g01090.t1'}
{'Tca12g01092.t1', 'TcChr12b01042.t1'}
{'TcChr12b01043.t1', 'Tca12g01093.t1'}
{'TcChr12b01044.t1', 'Tca12g01094.t1'}
{'Tca12g01095.t1', 'TcChr12b01045.t1'}
{'Tca12g01096.t1', 'TcChr12b01046.t1'}
{'TcChr12b01047.t1', 'Tca12g01097.t1'}
{'TcChr12b01049.t1', 'Tca12g01099.t1'}
{'Tca12g01100.t1', 'TcChr12b01050.t1'}
{'TcChr12b01051.t1', 'Tca12g01101.t1'}
{'TcChr09b00001.t1'}
{'TcChr09b00002.t1', 'Tca09g00001.t1'}
{'Tca09g00001.t2', 'TcChr09b00002.t2'}
{'Tca09g00002.t1', 'TcChr09b00003.t1'}
{'Tca09g00006.t1', 'TcChr09b00006.t1'}
{'Tca09g00015.t1', 'TcChr09b00012.t1'}
{'Tca07g02473.t1', 'Tca09g00014.t1', 'TcChr09b00013.t1', 'Tca09g00010.t1', 'TcChr09b00011.t1', 'TcChr09b00009.t1'}
{'TcChr09b00014.t1', 'Tca09g00017.t1'}
{'TcChr09b00015.t1', 'Tca09g00018.t1'}
{'Tca09g00019.t1', 'TcChr09b00016.t1'}
{'TcChr09b00018.t1'}
{'Tca09g00023.t1', 'TcChr09b00020.t1'}
{'TcChr09b00021.t1', 'Tca09g00024.t1'}
{'TcChr09b00027.t1', 'TcChr09b00025.t1', 'TcChr09b00022.t1', 'Tca09g00027.t1', 'Tca09g00029.t1', 'Tca09g00025.t1', 'TcChr09b00007.t1'}
{'TcChr09b00023.t1', 'Tca09g00026.t1'}
{'TcChr09b00026.t1'}
{'Tca09g00031.t1', 'TcChr09b00028.t1'}
{'TcChr09b00029.t1', 'Tca09g00032.t1'}
{'Tca09g00034.t1', 'TcChr09b00031.t1'}
{'Tca09g00035.t1', 'TcChr09b00032.t1'}
{'Tca09g00037.t1', 'TcChr09b00034.t1'}
{'TcChr09b00035.t1', 'Tca09g00038.t1'}
{'TcChr09b00036.t1', 'Tca09g00039.t1'}
{'TcChr09b00037.t1', 'Tca09g00040.t1'}
{'TcChr07b00724.t1', 'Tca07g00729.t1'}
{'Tca07g00733.t1', 'TcChr07b00727.t1'}
{'Tca07g00734.t1', 'TcChr07b00728.t1'}
{'TcChr07b00729.t1', 'Tca07g00735.t1'}
{'TcChr07b00731.t1', 'Tca07g00737.t1'}
{'TcChr07b00732.t1', 'Tca07g00738.t1'}
{'TcChr11b00478.t1'}
{'Tca07g00739.t1', 'TcChr07b00733.t1'}
{'Tca07g00739.t2', 'TcChr07b00733.t2'}
{'TcChr07b00735.t1', 'Tca07g00741.t1'}
{'Tca07g00742.t1', 'TcChr07b00736.t1'}
{'Tca07g00745.t1', 'TcChr07b00739.t1'}
{'TcChr07b00740.t1', 'Tca07g00746.t1'}
{'TcChr07b00741.t1', 'Tca07g00747.t1'}
{'TcChr07b00742.t1', 'Tca07g00748.t1'}
{'TcChr07b00743.t1', 'Tca07g00749.t1'}
{'TcChr07b00744.t1', 'Tca07g00750.t1'}
{'TcChr07b00745.t1', 'Tca07g00751.t1'}
{'TcChr07b00747.t1', 'Tca07g00753.t1'}
{'Tca07g00756.t1', 'TcChr07b00749.t1'}
{'Tca07g00756.t2', 'TcChr07b00749.t2'}
{'TcChr07b00752.t1', 'Tca07g00759.t1'}
{'Tca07g00760.t1', 'TcChr07b00753.t1'}
{'TcChr07b00754.t1', 'Tca07g00761.t1'}
{'Tca07g00762.t1', 'TcChr07b00755.t1'}
{'Tca07g00763.t1', 'TcChr07b00756.t1'}
{'TcChr07b00757.t1', 'Tca07g00764.t1'}
{'TcChr07b00759.t1', 'Tca07g00766.t1'}
{'Tca07g00768.t1', 'TcChr07b00761.t1'}
{'Tca07g00769.t1', 'TcChr07b00762.t1'}
{'TcChr07b00763.t1', 'Tca07g00770.t1'}
{'TcChr07b00764.t1', 'Tca07g00771.t1'}
{'TcChr07b00765.t1', 'Tca07g00773.t1'}
{'Tca07g00774.t1', 'TcChr07b00766.t1'}
{'TcChr07b00768.t1', 'Tca07g00776.t1'}
{'Tca07g00777.t1', 'TcChr07b00769.t1'}
{'TcChr07b00771.t1', 'Tca07g00780.t1'}
{'Tca07g00781.t1', 'TcChr07b00772.t1'}
{'TcChr07b00773.t1', 'Tca07g00782.t1'}
{'TcChr07b00774.t1', 'Tca07g00783.t1'}
{'TcChr07b00775.t1', 'Tca07g00784.t1'}
{'TcChr07b00776.t1', 'Tca07g00785.t1'}
{'TcChr07b00777.t1'}
{'TcChr07b00778.t1'}
{'Tca07g00788.t1', 'TcChr07b00779.t1'}
{'TcChr07b00781.t1'}
{'TcChr07b00783.t1'}
{'TcChr07b00785.t1', 'Tca07g00795.t1', 'TcChr07b00787.t1'}
{'TcChr07b00788.t1', 'Tca07g00796.t1'}
{'TcChr07b00789.t1', 'Tca07g00797.t1'}
{'TcChr07b00790.t1', 'Tca07g00798.t1'}
{'TcChr07b00791.t1', 'Tca07g00799.t1'}
{'TcChr07b00792.t1', 'Tca07g00800.t1'}
{'TcChr07b00793.t1', 'Tca07g00801.t1'}
{'Tca07g00802.t1', 'TcChr07b00794.t1'}
{'Tca07g00803.t1', 'TcChr07b00795.t1'}
{'TcChr07b00795.t2', 'Tca07g00803.t2'}
{'TcChr07b00797.t1', 'Tca07g00805.t1'}
{'Tca07g00807.t1', 'TcChr07b00798.t1'}
{'Tca07g00808.t1', 'TcChr07b00799.t1'}
{'TcChr07b00800.t1', 'Tca07g00809.t1'}
{'Tca07g00810.t1', 'TcChr07b00801.t1'}
{'TcChr07b00803.t1'}
{'Tca07g00812.t1', 'TcChr07b00804.t1'}
{'TcChr07b00805.t1', 'Tca07g00813.t1'}
{'TcChr07b00806.t1', 'Tca07g00814.t1'}
{'TcChr07b00809.t1', 'Tca07g00817.t1'}
{'Tca07g00818.t1', 'TcChr07b00810.t1'}
{'Tca07g00818.t2', 'TcChr07b00810.t2'}
{'TcChr07b00811.t1', 'Tca07g00819.t1'}
{'Tca06g00669.t1'}
{'Tca06g00673.t1', 'TcChr06b00699.t1', 'Tca06g00674.t1', 'TcChr06b00700.t1'}
{'Tca06g00676.t1', 'Tca06g00675.t1', 'Tca06g00677.t1', 'TcChr06b00702.t1'}
{'Tca06g00695.t1', 'TcChr06b00721.t2', 'Tca06g00695.t2', 'TcChr06b00721.t1'}
{'Tca06g00696.t1', 'Tca06g00697.t1', 'TcChr06b00723.t1', 'TcChr06b00722.t1'}
